jd,n0,e0,u0,n1,e1,u1,n2,e2,u2
2018-04-30,-384.8507262177172,786.19254361878,481.3941739873164,-852.426,-657.2979999999999,963.001,-1020.7469999999998,-749.479,392.14899999999994
2018-05-01,-384.49460698412184,785.7287453757059,481.36844484403827,-853.325,-658.976,969.064,-1020.0610000000001,-749.229,389.882
2018-05-02,-383.91945868687066,786.966857246418,480.6158233132517,-850.991,-659.827,968.09,-1020.7669999999999,-747.3770000000001,386.441
2018-05-03,-383.39709694901654,786.2046891532676,481.77573646281303,-851.4920000000001,-659.621,969.781,-1019.9830000000001,-748.648,391.538
2018-05-04,-383.98657403284204,785.1087576933677,482.7756507482665,-851.033,-662.2640000000001,965.2860000000001,-1019.5419999999999,-748.022,394.565
2018-05-05,-384.364432299185,785.7633153851539,482.81469148111904,-851.872,-660.4300000000001,964.881,-1020.1469999999999,-749.983,393.945
2018-05-06,-384.4002040502519,784.0210334162058,482.1890963041253,-855.4000000000001,-657.797,970.8149999999999,-1020.602,-751.6709999999999,393.264
2018-05-07,-384.7550257798737,786.308082661662,480.4720597487322,-853.1610000000001,-659.0939999999999,967.644,-1021.2700000000001,-748.987,391.348
2018-05-08,-383.9177138438126,786.701080363497,480.44665808609744,-850.299,-658.975,965.104,-1019.8610000000001,-747.056,386.136
2018-05-09,-382.3486164883943,786.9505138128918,483.0774092841199,-851.3879999999999,-658.976,968.231,-1020.5819999999999,-748.36,388.75100000000003
2018-05-10,-383.18932372930846,785.5179140152844,479.9172041822077,-851.6329999999999,-660.404,972.092,-1020.0340000000001,-747.3499999999999,390.038
2018-05-11,-383.5640656262437,785.289443724872,480.35450994061256,-852.7540000000001,-661.3100000000001,972.436,-1019.131,-749.0319999999999,389.677
2018-05-12,-382.92488379161364,787.5287989583333,480.78939552880007,-850.2930000000001,-659.978,971.7540000000001,-1019.4889999999999,-746.606,390.16999999999996
2018-05-13,-383.53220499157703,785.1201376689185,479.854786411505,-852.834,-660.493,967.3450000000001,-1018.8090000000001,-748.5619999999999,384.061
2018-05-14,-383.7399936372712,785.0379915619009,479.69030316267083,-852.4709999999999,-659.329,966.6080000000001,-1019.709,-750.1869999999999,385.397
2018-05-15,-383.65207921659885,786.9775307075031,483.7016688373605,-852.885,-659.5830000000001,970.662,-1021.625,-748.0329999999999,390.801
2018-05-16,-383.7463844823745,785.7683554486063,480.1295047029428,-851.9959999999999,-660.1890000000001,965.562,-1019.3940000000001,-749.112,388.42199999999997
2018-05-17,-384.37189460392534,786.652583904814,481.91196108889784,-851.992,-659.261,964.533,-1019.8499999999999,-748.085,386.817
2018-05-18,-385.4070300058735,784.2041369498937,478.898017702307,-853.8879999999999,-659.9350000000001,963.424,-1020.7950000000001,-749.513,384.419
2018-05-19,-385.47800000000007,784.3,477.555,-853.9290000000001,-659.493,963.8180000000001,-1020.06,-749.925,384.62399999999997
2018-05-20,-385.57800000000003,785.333,481.94899999999996,-852.9879999999999,-657.856,963.6709999999999,-1021.239,-749.947,390.974
2018-05-21,-384.367,785.766,476.51400000000007,-852.606,-659.0279999999999,957.9270000000001,-1020.203,-748.1260000000001,385.37100000000004
2018-05-22,-386.973,785.444,475.74799999999993,-852.706,-658.5260000000001,962.628,-1022.0910000000001,-749.5619999999999,383.942
2018-05-23,-385.403,786.857,477.054,-851.352,-658.358,962.491,-1021.0549999999998,-748.0790000000001,382.566
2018-05-24,-385.17600000000004,785.552,482.291,-852.267,-658.154,964.572,-1019.841,-748.4430000000001,387.69899999999996
2018-05-25,-385.78200000000004,785.0,483.13199999999995,-852.6100000000001,-657.4029999999999,967.6809999999999,-1020.7649999999999,-750.454,389.76700000000005
2018-05-26,-384.709,787.587,484.996,-850.894,-658.284,964.926,-1019.882,-747.306,386.108
2018-05-27,-384.667,784.929,480.378,-853.3270000000001,-659.0840000000001,964.492,-1019.774,-749.987,387.475
2018-05-28,-384.13000000000005,785.0970000000001,479.27,-851.252,-660.89,967.78,-1019.0270000000002,-748.7020000000001,384.887
2018-05-29,-385.821,783.686,479.77799999999996,-854.656,-659.775,967.4580000000001,-1020.991,-750.7470000000001,389.998
2018-05-30,-385.64,785.597,476.753,-851.557,-660.223,960.8559999999999,-1020.2379999999999,-748.34,383.69899999999996
2018-05-31,-383.43699999999995,782.7689999999999,482.11,-851.592,-661.1120000000001,961.6139999999999,-1019.341,-748.0640000000001,385.298
2018-06-01,-382.911,785.2520000000001,471.408,-851.234,-661.306,961.9,-1018.9870000000001,-748.0939999999999,380.996
2018-06-02,-383.911,786.418,475.196,-850.9200000000001,-660.833,964.8129999999999,-1020.585,-746.759,383.658
2018-06-03,-384.91700000000003,784.655,474.83599999999996,-852.3139999999999,-659.2819999999999,964.799,-1020.826,-748.538,382.313
2018-06-04,-385.364,786.6370000000001,483.026,-851.611,-658.033,960.7049999999999,-1022.3149999999998,-747.277,389.70500000000004
2018-06-05,-386.142,787.875,480.09399999999994,-851.5729999999999,-656.646,965.9559999999999,-1022.0479999999999,-747.6270000000001,390.726
2018-06-06,-384.55100000000004,786.215,479.696,-851.0680000000001,-658.338,966.693,-1020.019,-748.318,389.942
2018-06-07,-384.835,786.079,478.311,-850.3059999999999,-659.183,964.153,-1020.659,-747.353,390.721
2018-06-08,-386.43499999999995,786.4939999999999,473.521,-851.9399999999999,-656.6260000000001,962.8760000000001,-1021.7259999999999,-749.208,386.90599999999995
2018-06-09,-384.818,788.705,476.45500000000004,-850.0649999999999,-658.632,969.355,-1021.5940000000002,-746.62,388.49899999999997
2018-06-10,-383.896,789.462,475.49300000000005,-848.601,-657.1170000000001,966.924,-1021.7819999999999,-745.0909999999999,386.923
2018-06-11,-384.745,789.991,474.721,-848.0549999999998,-657.25,964.3729999999999,-1022.1930000000001,-745.288,385.58000000000004
2018-06-12,-385.28299999999996,787.268,477.545,-851.274,-658.14,962.156,-1021.1669999999999,-746.77,388.027
2018-06-13,-384.73600000000005,786.5479999999999,477.58,-851.167,-659.741,961.8,-1021.2709999999998,-747.544,388.99899999999997
2018-06-14,-386.995,788.714,478.166,-851.14,-658.674,962.851,-1022.5709999999999,-747.1899999999999,387.50600000000003
2018-06-15,-385.534,786.152,475.86999999999995,-851.7629999999999,-660.194,958.779,-1022.6629999999999,-748.174,381.781
2018-06-16,-384.243,785.416,473.80600000000004,-852.015,-661.194,955.469,-1021.531,-748.0790000000001,378.99
2018-06-17,-385.381,786.129,474.37399999999997,-851.398,-659.771,959.9459999999999,-1023.7799999999999,-747.478,382.695
2018-06-18,-387.316,785.968,476.312,-853.459,-658.3520000000001,962.5559999999999,-1022.999,-749.2189999999999,383.099
2018-06-19,-385.538,785.88,478.343,-852.2370000000001,-659.501,962.254,-1020.8270000000001,-749.0949999999999,386.72499999999997
2018-06-20,-385.851,787.174,474.1689999999999,-851.805,-659.056,960.699,-1022.8889999999999,-747.664,388.849
2018-06-21,-385.2,786.165,479.012,-853.309,-659.4689999999999,960.308,-1022.356,-747.795,384.653
2018-06-22,-385.865,785.331,472.84499999999997,-854.064,-658.1060000000001,954.162,-1022.1360000000002,-749.047,381.194
2018-06-23,-383.729,785.049,476.11899999999997,-852.65,-660.301,959.758,-1019.882,-747.7040000000001,382.441
2018-06-24,-384.693,785.0859999999999,477.99399999999997,-853.2139999999999,-659.673,959.1850000000001,-1020.905,-746.459,384.33
2018-06-25,-384.56399999999996,785.906,476.03999999999996,-852.9209999999999,-657.4140000000001,958.9110000000001,-1022.521,-747.208,384.932
2018-06-26,-385.58500000000004,786.3439999999999,474.771,-852.8110000000001,-657.84,963.3520000000001,-1022.618,-749.77,385.253
2018-06-27,-387.393,786.6619999999999,475.526,-853.7379999999998,-655.972,961.482,-1023.2950000000001,-749.0319999999999,384.327
2018-06-28,-388.232,785.3919999999999,473.413,-853.6030000000001,-657.197,958.243,-1023.4270000000001,-750.3140000000001,384.981
2018-06-29,-388.31300000000005,786.9789999999999,476.00399999999996,-851.6179999999999,-657.788,962.364,-1023.306,-748.39,387.433
2018-06-30,-384.498,785.369,472.638,-852.1469999999999,-658.857,962.6540000000001,-1021.312,-747.8439999999999,380.211
2018-07-01,-384.48199999999997,784.6270000000001,477.89300000000003,-853.4540000000001,-658.329,963.827,-1021.1669999999999,-749.251,388.37699999999995
2018-07-02,-382.08500000000004,786.6260000000001,480.36999999999995,-850.1639999999999,-659.1700000000001,960.247,-1019.663,-747.131,386.775
2018-07-03,-383.34299999999996,786.5340000000001,481.1,-850.872,-656.5260000000001,956.814,-1020.29,-748.4499999999999,388.29
2018-07-04,-383.687,786.011,480.03900000000004,-851.7819999999999,-656.823,962.491,-1020.626,-748.991,391.99
2018-07-05,-383.365,785.845,484.64,-850.932,-659.1600000000001,962.9549999999999,-1019.83,-748.2429999999999,390.594
2018-07-06,-383.876,786.1709999999999,488.31499999999994,-850.531,-658.559,968.5239999999999,-1020.781,-747.6890000000001,396.181
2018-07-07,-384.79,786.9939999999999,486.907,-851.5030000000002,-656.455,964.457,-1022.0790000000002,-747.826,392.945
2018-07-08,-384.75399999999996,785.778,483.875,-851.966,-656.449,965.305,-1021.7319999999999,-749.6089999999999,395.2
2018-07-09,-385.493,784.473,482.07700000000006,-852.6530000000001,-657.7579999999999,968.6020000000001,-1021.1540000000001,-749.74,392.55500000000006
2018-07-10,-384.753,783.2979999999999,486.26099999999997,-852.9190000000001,-657.636,969.291,-1020.1899999999999,-750.031,392.656
2018-07-11,-385.125,785.317,485.637,-852.448,-657.479,975.668,-1020.8139999999999,-749.051,392.134
2018-07-12,-384.875,784.147,484.00100000000003,-853.548,-656.154,973.3950000000001,-1020.0280000000001,-750.817,389.431
2018-07-13,-382.513,784.667,488.037,-852.85,-658.434,966.667,-1019.1299999999999,-749.679,393.66100000000006
2018-07-14,-383.803,785.279,487.27600000000007,-851.607,-658.018,966.0290000000001,-1019.4290000000001,-749.555,392.459
2018-07-15,-384.33,785.7950000000001,475.195,-850.6709999999999,-658.835,964.404,-1019.582,-748.8209999999999,389.06
2018-07-16,-383.866,785.198,482.825,-851.1750000000001,-658.267,962.301,-1020.5679999999999,-748.309,388.415
2018-07-17,-383.134,784.66,480.1859999999999,-851.269,-659.5640000000001,960.6379999999999,-1020.043,-749.169,388.464
2018-07-18,-383.256,786.709,479.465,-850.14,-658.734,966.505,-1019.728,-747.0479999999999,387.647
2018-07-19,-384.279,785.868,482.247,-850.165,-658.957,966.096,-1021.3780000000002,-747.869,392.56399999999996
2018-07-20,-386.05100000000004,786.493,483.58199999999994,-850.875,-658.674,967.6629999999999,-1021.46,-747.727,386.23600000000005
2018-07-21,-384.70300000000003,786.7529999999999,482.68,-852.995,-658.8430000000001,966.974,-1021.101,-749.199,387.59
2018-07-22,-385.742,782.868,489.62,-851.266,-658.7460000000001,965.174,-1020.289,-748.051,387.37
2018-07-23,-385.32,783.381,479.34499999999997,-854.4000000000001,-658.7729999999999,963.551,-1020.0850000000002,-750.6689999999999,384.96999999999997
2018-07-24,-382.69899999999996,783.1329999999999,482.559,-852.3149999999999,-660.667,967.758,-1020.106,-749.288,393.58500000000004
2018-07-25,-385.77299999999997,785.197,477.073,-853.402,-660.725,960.382,-1021.3570000000001,-750.632,392.704
2018-07-26,-385.87100000000004,784.4780000000001,478.03000000000003,-853.3100000000001,-658.945,957.981,-1021.6120000000002,-750.278,397.386
2018-07-27,-383.153,784.569,476.67600000000004,-851.6440000000001,-659.938,956.5229999999999,-1022.757,-747.9449999999999,376.262
2018-07-28,-383.84200000000004,785.2170000000001,476.77200000000005,-851.875,-660.0699999999999,957.167,-1020.9139999999999,-746.266,380.652
2018-07-29,-383.798,784.114,480.459,-851.621,-661.0189999999999,960.139,-1020.3530000000001,-747.612,381.998
2018-07-30,-383.988,785.876,481.601,-851.0200000000001,-660.254,960.9049999999999,-1021.223,-747.553,382.459
2018-07-31,-386.853,783.824,478.103,-854.348,-657.981,958.1729999999999,-1022.648,-749.076,377.906
2018-08-01,-385.513,783.3319999999999,479.992,-854.798,-659.75,961.412,-1021.508,-749.644,382.461
2018-08-02,-384.70500000000004,784.304,477.695,-852.5120000000001,-659.751,960.0780000000001,-1019.3709999999998,-748.3420000000001,381.795
2018-08-03,-386.33299999999997,784.2379999999999,477.51400000000007,-853.539,-658.6659999999999,958.664,-1021.8180000000001,-750.188,382.432
2018-08-04,-384.271,785.069,476.37600000000003,-851.641,-660.0020000000001,961.568,-1020.5070000000001,-748.162,381.47600000000006
2018-08-05,-385.561,786.671,475.433,-851.2370000000001,-657.8739999999999,961.9790000000002,-1021.483,-746.63,384.67600000000004
2018-08-06,-386.634,788.152,474.655,-850.609,-655.303,961.8399999999999,-1024.9170000000001,-747.015,384.334
2018-08-07,-384.239,783.366,477.46400000000006,-853.8249999999999,-660.343,962.6389999999999,-1020.9440000000001,-749.309,383.274
2018-08-08,-384.32899999999995,784.381,472.956,-852.283,-661.5999999999999,958.1639999999999,-1020.492,-748.196,380.406
2018-08-09,-384.629,786.5649999999999,470.7149999999999,-851.4950000000001,-660.269,957.824,-1022.5679999999999,-747.3729999999999,385.1
2018-08-10,-386.214,784.875,473.047,-853.669,-660.3760000000001,961.32,-1023.306,-748.8600000000001,382.29400000000004
2018-08-11,-385.143,785.0699999999999,474.33400000000006,-852.7459999999999,-660.527,959.2219999999999,-1020.054,-746.4549999999999,376.432
2018-08-12,-385.127,784.163,472.339,-852.8639999999999,-659.9300000000001,961.975,-1020.8919999999999,-748.881,378.57399999999996
2018-08-13,-385.187,783.489,471.574,-853.626,-660.1060000000001,959.949,-1019.9469999999999,-749.428,377.542
2018-08-14,-383.718,785.6310000000001,476.71999999999997,-851.9549999999999,-661.8530000000001,961.894,-1018.449,-746.585,380.58000000000004
2018-08-15,-385.219,785.828,474.00399999999996,-852.2850000000001,-660.4069999999999,957.21,-1021.404,-747.943,382.029
2018-08-16,-384.083,786.088,473.58500000000004,-851.511,-660.58,958.2040000000001,-1020.8760000000001,-746.575,383.604
2018-08-17,-383.51,785.417,473.588,-853.8209999999999,-660.358,960.122,-1018.8660000000001,-747.732,383.092
2018-08-18,-385.29400000000004,785.183,475.99399999999997,-853.208,-660.145,961.879,-1021.176,-748.6239999999999,391.384
2018-08-19,-383.363,787.69,486.01000000000005,-853.0110000000001,-658.1239999999999,968.4799999999999,-1021.0270000000002,-747.534,387.469
2018-08-20,-383.79999999999995,783.629,480.264,-854.5370000000001,-659.9979999999999,970.6469999999999,-1019.4060000000001,-748.351,387.818
2018-08-21,-382.589,783.868,477.201,-853.952,-658.4680000000001,962.398,-1019.5730000000001,-749.881,389.143
2018-08-22,-384.378,783.101,476.862,-854.8469999999999,-658.1700000000001,963.1569999999999,-1020.5070000000001,-750.6619999999999,385.65700000000004
2018-08-23,-383.38899999999995,784.2439999999999,476.23699999999997,-852.948,-658.308,963.09,-1020.2229999999998,-750.0329999999999,384.685
2018-08-24,-382.772,784.6229999999999,475.412,-852.4739999999999,-658.918,963.7750000000001,-1019.095,-749.2370000000001,381.92600000000004
2018-08-25,-383.69699999999995,785.158,476.15200000000004,-851.967,-658.1890000000001,964.73,-1019.9879999999999,-748.9279999999999,382.841
2018-08-26,-384.298,785.061,479.1,-853.62,-658.363,969.4309999999999,-1021.355,-748.8520000000001,386.14699999999993
2018-08-27,-382.629,784.051,478.047,-852.851,-659.044,965.982,-1017.8989999999999,-749.814,382.662
2018-08-28,-382.28000000000003,784.643,481.992,-851.583,-657.299,967.3639999999999,-1018.259,-749.948,388.395
2018-08-29,-382.711,783.9010000000001,479.85600000000005,-853.45,-657.0120000000001,970.9590000000001,-1019.4379999999999,-749.891,390.787
2018-08-30,-380.951,784.057,480.059,-851.792,-659.8729999999999,968.7629999999999,-1019.4080000000001,-748.326,387.46
2018-08-31,-382.46599999999995,784.9430000000001,480.282,-850.7889999999999,-660.338,972.5959999999999,-1018.4660000000001,-748.3760000000001,389.16499999999996
2018-09-01,-382.366,785.154,481.64799999999997,-851.1229999999999,-658.64,974.5780000000001,-1019.1239999999999,-748.093,390.90500000000003
2018-09-02,-383.407,784.573,482.052,-852.396,-657.6659999999999,982.2239999999999,-1019.0969999999999,-749.948,391.434
2018-09-03,-384.04099999999994,785.044,478.23199999999997,-853.059,-655.888,985.85,-1019.617,-750.944,384.169
2018-09-04,-380.941,785.602,481.271,-852.052,-659.6310000000001,986.192,-1017.4020000000002,-748.446,391.332
2018-09-05,-380.76500000000004,786.359,486.68100000000004,-850.928,-659.331,977.3120000000001,-1018.251,-747.137,387.99
2018-09-06,-379.839,786.927,484.887,-849.871,-659.1909999999999,977.7370000000001,-1018.4010000000001,-747.035,390.508
2018-09-07,-381.565,786.1199999999999,487.69399999999996,-850.787,-658.9399999999999,975.5299999999999,-1019.8799999999999,-747.983,392.759
2018-09-08,-382.407,785.165,485.98500000000007,-851.4309999999999,-657.0409999999999,966.765,-1019.256,-749.9899999999999,386.568
2018-09-09,-380.28299999999996,785.69,479.921,-851.382,-659.474,967.9700000000001,-1017.3370000000001,-748.6279999999999,384.261
2018-09-10,-383.608,784.755,481.51899999999995,-852.718,-659.357,967.9709999999999,-1019.68,-750.092,386.163
2018-09-11,-384.354,783.932,479.62899999999996,-853.2389999999999,-659.562,965.7950000000001,-1018.1360000000002,-750.622,382.66700000000003
2018-09-12,-383.518,785.63,483.05299999999994,-852.7379999999998,-658.095,967.8030000000001,-1020.205,-750.0609999999999,382.31
2018-09-13,-381.63000000000005,784.777,481.439,-850.726,-659.01,965.9459999999999,-1019.2649999999999,-747.989,384.00800000000004
2018-09-14,-385.643,783.513,470.61,-854.775,-657.443,965.635,-1020.61,-750.957,383.974
2018-09-15,-383.972,785.567,473.51899999999995,-851.0,-657.2170000000001,967.827,-1021.298,-748.2529999999999,384.881
2018-09-16,-385.756,784.443,472.578,-853.1280000000002,-657.867,970.34,-1021.747,-750.182,384.61999999999995
2018-09-17,-382.797,785.301,472.28100000000006,-851.8319999999999,-658.2470000000001,971.28,-1019.8149999999999,-747.472,379.669
2018-09-18,-382.731,785.2439999999999,473.437,-851.025,-659.2470000000001,965.8760000000001,-1019.4700000000001,-748.533,382.108
2018-09-19,-382.08500000000004,785.431,475.413,-850.021,-658.168,962.0569999999999,-1019.166,-747.984,384.66
2018-09-20,-380.97700000000003,785.463,477.19700000000006,-850.6629999999999,-658.338,964.7950000000001,-1018.872,-747.473,384.952
2018-09-21,-381.97600000000006,786.166,475.50699999999995,-850.6729999999999,-656.0930000000001,958.8270000000001,-1020.5950000000001,-747.779,383.221
2018-09-22,-381.936,784.9770000000001,481.396,-850.251,-658.478,960.5120000000001,-1019.05,-747.2379999999999,386.05300000000005
2018-09-23,-381.57399999999996,784.1100000000001,478.738,-849.7889999999999,-657.9659999999999,956.8290000000001,-1018.586,-749.192,382.57
2018-09-24,-384.71,784.397,475.299,-851.93,-657.2180000000001,959.128,-1019.7810000000001,-749.687,381.637
2018-09-25,-382.32,785.725,478.94499999999994,-849.5780000000001,-658.301,962.292,-1018.3200000000002,-747.236,381.53700000000003
2018-09-26,-381.344,784.325,480.253,-850.05,-658.823,958.634,-1016.604,-748.105,384.05400000000003
2018-09-27,-381.00300000000004,786.301,480.492,-849.894,-657.726,964.7959999999998,-1017.261,-748.64,380.57199999999995
2018-09-28,-379.924,786.703,486.678,-850.5690000000001,-657.677,967.831,-1017.423,-748.254,388.722
2018-09-29,-380.974,784.47,486.31199999999995,-850.0909999999999,-657.1510000000001,965.924,-1017.3749999999999,-749.299,388.612
2018-09-30,-381.097,784.8609999999999,486.41599999999994,-849.1780000000001,-657.4499999999999,965.886,-1017.8989999999999,-748.969,391.01399999999995
2018-10-01,-382.46799999999996,786.423,489.20399999999995,-847.6379999999999,-659.5439999999999,982.3459999999999,-1019.393,-748.186,391.43899999999996
2018-10-02,-382.90000000000003,784.9209999999999,488.27799999999996,-851.132,-657.0120000000001,973.3340000000001,-1019.7510000000001,-749.261,388.40200000000004
2018-10-03,-380.116,784.747,488.02700000000004,-849.13,-658.4680000000001,965.327,-1016.6959999999998,-748.383,388.385
2018-10-04,-379.318,783.72,486.36,-849.7090000000001,-660.5569999999999,969.352,-1016.143,-748.2270000000001,387.37699999999995
2018-10-05,-382.00700000000006,784.353,485.08199999999994,-850.722,-658.0279999999999,967.77,-1018.1739999999999,-749.224,387.83099999999996
2018-10-06,-381.69000000000005,784.9470000000001,486.13599999999997,-849.9129999999999,-659.6039999999999,965.396,-1017.9129999999999,-748.9100000000001,388.597
2018-10-07,-381.34499999999997,784.527,485.83799999999997,-849.88,-658.4140000000001,967.211,-1017.444,-748.66,379.942
2018-10-08,-382.18800000000005,784.1550000000001,486.133,-849.827,-661.219,974.6969999999999,-1017.439,-747.814,381.742
2018-10-09,-381.872,783.906,480.52700000000004,-851.726,-659.9119999999999,962.8639999999999,-1017.3709999999998,-750.3069999999999,380.243
2018-10-10,-380.106,784.515,480.846,-850.144,-659.661,969.134,-1018.0180000000001,-749.201,387.61899999999997
2018-10-11,-381.873,782.569,479.63,-852.1600000000001,-660.3670000000001,962.551,-1017.6339999999999,-749.534,390.895
2018-10-12,-378.85200000000003,783.341,485.39700000000005,-849.785,-663.7810000000001,960.8780000000002,-1014.6549999999999,-747.9979999999999,391.19499999999994
2018-10-13,-380.903,785.233,479.3229999999999,-850.4719999999999,-659.2479999999999,956.4580000000001,-1017.619,-748.721,383.946
2018-10-14,-380.767,785.9350000000001,479.25500000000005,-848.989,-660.956,956.7610000000001,-1016.2069999999999,-747.509,382.304
2018-10-15,-383.576,786.798,478.282,-852.54,-658.9300000000001,956.8709999999999,-1020.5280000000001,-749.9670000000001,385.472
2018-10-16,-382.59099999999995,783.955,477.649,-852.0360000000001,-659.3220000000001,955.885,-1018.8709999999999,-749.247,382.865
2018-10-17,-382.473,786.375,479.603,-849.875,-658.277,959.376,-1018.4010000000001,-748.437,382.59099999999995
2018-10-18,-381.944,785.294,486.75100000000003,-850.8389999999999,-659.323,964.5389999999999,-1019.215,-747.753,383.596
2018-10-19,-382.943,786.899,481.87700000000007,-849.563,-657.879,957.63,-1020.9509999999999,-747.305,384.04499999999996
2018-10-20,-379.967,785.0709999999999,485.22700000000003,-849.872,-661.3100000000001,965.874,-1018.4739999999999,-747.467,388.299
2018-10-21,-381.779,785.107,484.97700000000003,-849.7040000000002,-660.038,961.8919999999999,-1019.3370000000002,-747.344,389.184
2018-10-22,-381.602,787.061,482.77,-848.7819999999999,-659.83,963.3719999999998,-1019.5540000000001,-746.665,383.398
2018-10-23,-383.59099999999995,786.7539999999999,479.087,-850.787,-656.751,961.5010000000001,-1019.774,-747.9279999999999,382.46599999999995
2018-10-24,-382.017,785.424,484.07700000000006,-850.525,-659.5020000000001,961.0549999999998,-1018.252,-747.7289999999999,384.82800000000003
2018-10-25,-383.319,784.3489999999999,484.76199999999994,-853.2120000000001,-659.3449999999999,971.551,-1019.6,-749.1170000000001,388.533
2018-10-26,-382.69000000000005,787.208,484.38000000000005,-850.0129999999999,-659.586,971.382,-1020.5120000000001,-746.573,389.317
2018-10-27,-381.42600000000004,784.464,486.48199999999997,-851.484,-659.891,960.5469999999999,-1018.8709999999999,-748.203,387.029
2018-10-28,-383.08400000000006,784.618,481.27700000000004,-851.802,-661.443,961.2040000000001,-1019.68,-748.008,388.709
2018-10-29,-379.826,785.3439999999999,483.126,-848.918,-662.743,967.4709999999999,-1017.4250000000001,-744.629,386.163
2018-10-30,-381.286,787.7109999999999,483.80500000000006,-849.4770000000001,-660.1640000000001,961.0989999999999,-1019.017,-745.864,384.19000000000005
2018-10-31,-381.79,786.082,482.64099999999996,-849.404,-660.744,963.259,-1018.3480000000001,-746.977,384.991
2018-11-01,-381.39099999999996,784.83,479.457,-851.283,-659.693,962.872,-1018.06,-748.556,383.87899999999996
2018-11-02,-381.228,784.563,478.209,-850.865,-660.104,956.942,-1017.336,-748.0649999999999,380.463
2018-11-03,-381.62800000000004,784.4760000000001,478.425,-850.6879999999999,-661.089,962.253,-1017.8009999999999,-747.937,380.621
2018-11-04,-382.382,785.3399999999999,478.67900000000003,-851.565,-660.4399999999999,962.5950000000001,-1019.8180000000001,-747.5699999999999,381.49899999999997
2018-11-05,-383.309,785.705,477.576,-849.952,-659.9209999999999,963.9989999999999,-1019.6590000000001,-748.841,385.601
2018-11-06,-382.461,784.9979999999999,482.32700000000006,-852.1840000000001,-661.325,970.0799999999999,-1018.462,-747.972,388.376
2018-11-07,-381.673,785.75,480.60699999999997,-850.326,-661.045,963.811,-1019.7769999999999,-747.235,386.59099999999995
2018-11-08,-382.69100000000003,784.95,482.48500000000007,-851.0469999999999,-658.4949999999999,968.842,-1020.186,-748.652,383.339
2018-11-09,-381.154,785.625,483.573,-850.7719999999999,-658.6890000000001,967.684,-1018.3520000000001,-747.53,384.839
2018-11-10,-379.445,785.7850000000001,480.953,-849.0569999999999,-660.605,970.585,-1017.774,-746.7189999999999,384.821
2018-11-11,-379.854,785.395,483.091,-849.403,-660.802,967.8030000000001,-1017.555,-747.4649999999999,386.464
2018-11-12,-379.446,784.233,479.562,-850.132,-659.643,959.933,-1016.375,-748.6129999999999,383.496
2018-11-13,-380.76500000000004,784.652,481.896,-850.0040000000001,-658.814,959.569,-1018.7520000000001,-749.452,384.481
2018-11-14,-380.716,785.4290000000001,483.026,-850.609,-658.98,966.145,-1018.4799999999998,-748.681,387.64
2018-11-15,-381.88899999999995,784.817,481.451,-851.4430000000001,-660.105,967.3589999999999,-1018.3309999999999,-749.2579999999999,381.709
2018-11-16,-382.768,783.6260000000001,477.314,-851.549,-659.791,961.006,-1018.5200000000001,-749.7420000000001,378.801
2018-11-17,-382.565,784.959,477.309,-851.1280000000002,-659.2040000000001,965.3969999999999,-1019.951,-748.374,378.685
2018-11-18,-381.064,785.451,475.361,-849.715,-659.393,960.367,-1019.787,-747.753,379.353
2018-11-19,-381.826,784.687,478.674,-850.683,-660.4760000000001,963.8459999999999,-1017.8120000000001,-748.2439999999999,385.639
2018-11-20,-382.805,784.852,477.571,-850.338,-657.792,960.2930000000001,-1018.259,-748.437,383.51199999999994
2018-11-21,-381.85999999999996,786.333,479.02299999999997,-849.856,-659.5989999999999,967.0260000000001,-1020.0930000000002,-746.8779999999999,380.486
2018-11-22,-383.01,784.651,476.811,-851.165,-661.119,959.652,-1019.4989999999999,-748.473,381.812
2018-11-23,-385.272,782.938,469.71999999999997,-852.701,-658.317,949.2790000000001,-1021.4069999999999,-749.676,371.34299999999996
2018-11-24,-383.144,784.634,472.711,-850.066,-659.747,959.0110000000001,-1020.3109999999999,-747.889,376.907
2018-11-25,-382.368,785.804,473.02,-850.311,-658.687,957.5559999999999,-1019.6889999999999,-747.2860000000001,380.394
2018-11-26,-382.266,786.875,474.59399999999994,-851.708,-659.0840000000001,954.716,-1019.693,-748.114,380.941
2018-11-27,-382.575,787.5880000000001,481.281,-850.159,-659.3140000000001,958.075,-1019.619,-747.125,382.068
2018-11-28,-380.848,785.2520000000001,475.91099999999994,-850.001,-659.996,951.073,-1018.0480000000001,-747.418,385.46999999999997
2018-11-29,-383.732,785.246,475.74399999999997,-851.13,-657.58,955.2139999999999,-1021.527,-748.8100000000001,382.542
2018-11-30,-384.733,783.474,475.38500000000005,-852.101,-658.539,957.36,-1020.5870000000001,-748.992,380.169
2018-12-01,-384.253,786.039,480.17299999999994,-849.1629999999999,-658.301,961.347,-1021.399,-747.27,383.96799999999996
2018-12-02,-383.69100000000003,785.378,477.965,-849.194,-659.2600000000001,954.99,-1020.094,-747.677,379.336
2018-12-03,-384.27299999999997,785.22,475.076,-851.1209999999999,-660.2620000000001,954.733,-1020.5110000000002,-748.3069999999999,380.951
2018-12-04,-384.528,785.378,476.6,-851.0719999999999,-658.292,955.131,-1020.098,-748.3340000000001,378.162
